Name,Tyler,Fillmore,A Johnson,Arthur,T Roosevelt,Coolidge,Truman,LBJ,Ford,J Adams,Jefferson,van Buren,Fillmore,Nixon,Breckenridge,Humphrey,Mondale,Quayle,Gore,Biden,Madison,Monroe,JQ Adams,Buchanan ,Taft,Hoover,WH Harrison,GHW Bush,Pierce,FDR,B Harrison,Obama,JFK,Harding,Jackson,Garfield,Lincoln,Hayes,McKinley,Washington,B Clinton,Reagan,Carter,Wilson,Cleveland,Polk,GW Bush,Eisenhower,Grant,Taylor,Pinckney,D Clinton,King,Clay,Cass,Scott,Fremont,McClellan,Seymour,Greeley,Tilden,Hancock,Blaine,Bryan,Parker,Hughes,Cox,Davis,Smith,Landon,Willkie,Dewey,A Stevenson,Goldwater,McGovern,Dukakis,Dole,Kerry,McCain,Romney,H Clinton,Trump
POTUS,POTUS,POTUS,POTUS,POTUS,POTUS,POTUS,POTUS,POTUS,POTUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPOTUS,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,vice,,,,,,,,vice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabinet Members,,,,,,,,,,,State,State,,,,,,,,,State,War,,State,War,Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,State,State,,,,,,,,State,,,,,,,,,,,,,,,,,,State,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,War,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major Ambassadors,,,,,,,,,,1,1,1,,,,,,,,,,2,3,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Minor Ones,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Federal,,,,Collector of the Port of New York,US Civil Service Commission,,,,,,,,,,,,,,,,,,,,Solicitor General,,,CIA Director,US Attorney,Assistant SecNav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solicitor General,,,,US Attorney,,,Director of Food for Peace,,,,,,,
OF cont.,,,,,Assistant SecNav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fed Judge,,,,,,,,,,,,,,,,,,,,,,,,,Court of Appeals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senators,Virginia,,Tennessee,,,,Missouri,Texas,,,,New York,,Calif,Kentucky,Minnesota,Minnesota,,Tennessee,Delaware,,Virginia,Massa.,Pennsyl.,,,Ohio,,New Hamp,,Indiana,Illinois,Massa.,Ohio,Tennessee,elected,,,,,,,,,,,,,,,,New York,New York,Kentucky,Michigan,,California,,,,,,,,,,,,,,,,,,South Dakota,,Kansas,Massa,Arizona,,New York,
